"0","ggplot(iris, aes(Sepal.Length, Species, fill = Species)) + "
"0","  geom_density_ridges(aes(point_shape = Species,"
"0","                                   point_fill = Species,"
"0","                                   point_size = Petal.Length),"
"0","                               jittered_points = T, "
"0","                               alpha = 0.2,"
"0","                               point_alpha = 1) + "
"0","  scale_point_color_hue(l = 40) + "
"0","  scale_point_size_continuous(range = c(0.5, 4)) + "
"0","  scale_discrete_manual(aesthetics = ""point_shape"", values = c(21, 22, 23))"
