"0"," ggplot(diamonds, aes(price, cut, "
"0","                      fill = cut, color = cut)) + "
"0","   geom_density_ridges(scale = 4, size = 1) + "
"0","   scale_fill_cyclical("
"0","     values = c(""blue"", ""green""), guide = ""legend"","
"0","     labels = c(""Fair"" = ""blue w/ black outline"", "
"0","                ""Good"" = ""green w/ yellow outline""),"
"0","     name = ""Color scheme"""
"0","    ) +"
"0","   scale_color_cyclical("
"0","     values = c(""black"", ""yellow""), guide = ""legend"","
"0","     labels = c(""Fair"" = ""blue w/ black outline"", "
"0","                ""Good"" = ""green w/ yellow outline""),"
"0","     name = ""Color scheme"""
"0","   )"
